-- phpMyAdmin SQL Dump
-- version 2.7.0-pl2
-- http://www.phpmyadmin.net
-- 
-- 主机: localhost
-- 生成日期: 2011 年 12 月 09 日 13:51
-- 服务器版本: 5.0.27
-- PHP 版本: 5.2.5
-- 
-- 数据库: `jr_cn_db`
-- 

-- --------------------------------------------------------

-- 
-- 表的结构 `cn_db1`
-- 

CREATE TABLE `cn_db1` (
  `hen` mediumtext NOT NULL,
  `he1` mediumtext,
  `he2` mediumtext,
  `he3` mediumtext,
  `he4` mediumtext,
  `he5` mediumtext,
  `he6` mediumtext,
  `he7` mediumtext,
  `he8` mediumtext,
  `he9` mediumtext,
  `he10` mediumtext,
  `he11` mediumtext,
  `he12` mediumtext,
  `he13` mediumtext,
  `he14` mediumtext,
  `he15` mediumtext,
  `he16` mediumtext,
  `he17` mediumtext,
  `he18` mediumtext,
  `he19` mediumtext,
  `he20` mediumtext,
  `he21` mediumtext,
  `he22` mediumtext,
  `he23` mediumtext,
  `he24` mediumtext,
  `he25` mediumtext,
  `he26` mediumtext,
  `he27` mediumtext,
  `he28` mediumtext,
  `he29` mediumtext,
  `he30` mediumtext,
  PRIMARY KEY  (`hen`(128))
) ENGINE=MyISAM DEFAULT CHARSET=gbk;

-- 
-- 导出表中的数据 `cn_db1`
-- 

INSERT INTO `cn_db1` VALUES ('00050', 'COBRA BEC(2伺服机)(27MHz)', '入门级车用套装', '', '13800', '', '', 'tx', '●方式：AM/BEC<br>●通道数：2ch<br>●用途：电动车用<br>●发射器重量：440g（除电池<br>●适合电源：8N600S<br>●舵机：ES519×2<br>●发射器：NET-232<br>●接收机：NER-112', '', 'NET-232', '', '0', '20090924', '1', '', '0', '0', 'NER-112', '', '20090924', 'ES519(2)', 'tx04', '3', '1', 'tx03', '27m', '', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02020', 'NES-341', '微型?迷你舵机', '6825', '6500', '4944013 020203', '小型迷你舵机', 'sv', '微型舵机 小型固定翼?滑翔机用', '', '2.3', '', '0', '20090919', '1', '', '0', '0', '0.24', '', '20090919', '18', 'A', '0', '1', 'N', 'N', 'C', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02021', 'NES-321', '微型?迷你舵机', '6825', '6500', '4944013 020210', '小型迷你舵机', 'sv', '小型直升机?固定翼用', '', '2.3', '', '0', '20090919', '1', '', '0', '0', '0.23', '', '20090919', '22', 'A', '0', '1', 'N', 'N', 'E', 'p', 'BB', '');
INSERT INTO `cn_db1` VALUES ('02070', 'NES-703', '收脚舵机', '8400', '8000', '4944013 020708', '收脚舵机', 'sv', '※舵角调整?内置型微调 非对应<br>※收轮舵机<br>一部分金属齿<br>薄型舵机', '', '6.7', '', '0', '20090919', '1', '', '0', '0', '1.36', '', '20090919', '35', 'A', '6', '1', 'N', 'R', 'N', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02071', 'NES-7005', '薄型舵机', '12600', '12000', '4944013 020715', '薄型舵机', 'sv', '副翼用', '', '4.5', '', '0', '20090919', '1', '', '0', '0', '0.19', '', '20090919', '38', 'A', '0', '1', 'N', 'N', 'N', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02072', 'NES-713', '收脚舵机', '9975', '9500', '4944013 020722', '收脚舵机', 'sv', '※舵角调整?内置型微调非对应<br>※收轮舵机<br>薄型（高扭矩）<br><br>※型号参照（）内的内容', '', '8', '', '0', '20090919', '', '', '1', '0', '1.55', '', '20090919', '45', 'A', '1', '1', 'N', 'R', 'N', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02106', 'DS8301', '高规格舵机', '13650', '13000', '4944013 021064', '高规格舵机', 'sv', '', '', '6.5', '', '0', '20101222', '', '', '1', '0', '0.19', '', '20101222', '49', 'D', '0', '1', 'N', 'N', 'K', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02107', 'DS8425', '高功率舵机', '14700', '14000', '4944013 021071', '高电压舵机', 'sv', '汽车用（高扭矩类型）', '', '11', '', '0', '20090919', '1', '', '0', '0', '0.19', '', '20090919', '60', 'D', '5', '1', 'N', 'N', 'K', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02108', 'DS8455', '高功率舵机', '14700', '14000', '4944013 021088', '高电压舵机', 'sv', '汽车用（高速型）', '', '6.5', '', '0', '20090919', '1', '', '0', '0', '0.1', '', '20090919', '60', 'D', '3', '1', 'N', 'N', 'K', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02109', 'DS8401', '高规格舵机', '13650', '13000', '4944013 021095', '高规格舵机', 'sv', '特技飞行?固定翼比赛用', '', '11', '', '0', '20090919', '1', '', '0', '0', '0.19', '', '20090919', '49', 'D', '0', '1', 'N', 'N', 'K', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02111', 'DS8511', '高功率舵机', '16800', '16000', '4944013 021118', '高电压舵机', 'sv', '特技飞行用机型?大型机用', '', '15', '', '0', '20090919', '1', '', '0', '0', '0.19', '', '20090919', '66', 'D', '5', '1', 'N', 'N', 'L', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02112', 'DS8421', '高规格舵机', '14700', '14000', '4944013 021125', '高规格舵机', 'sv', '特技飞行?固定翼比赛用', '', '11', '', '0', '20090919', '1', '', '0', '0', '0.19', '', '20090919', '55', 'D', '4', '1', 'N', 'N', 'K', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02113', 'DS8711', '高功率舵机', '16800', '16000', '4944013 021132', '高电压舵机', 'sv', '特技飞行机?大型机用（高扭矩型）', '', '25', '', '0', '20090919', '1', '', '0', '0', '0.19', '', '20090919', '66', 'D', '5', '1', 'N', 'N', 'L', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02114', 'DS8715', '高功率舵机', '16800', '16000', '4944013 021149', '高电压舵机', 'sv', '特技飞行机?大型机用（高速型）', '', '12', '', '0', '20090919', '1', '', '0', '0', '0.09', '', '20090919', '66', 'D', '5', '1', 'N', 'N', 'L', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02115', 'DS8325', '高规格舵机', '14700', '14000', '4944013 021156', '高规格舵机', 'sv', '直升机?比赛用', '', '9.6', '', '0', '20090919', '1', '', '0', '0', '0.15', '', '20090919', '55', 'D', '4', '1', 'N', 'N', 'K', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02116', 'DS8911', '高功率舵机', '17850', '17000', '4944013 021163', '高电压舵机', 'sv', '特技飞行机?大型机用（高扭矩型）', '', '25', '', '0', '20090919', '1', '', '0', '0', '0.19', '', '20090919', '69', 'D', '5', '1', 'H', 'N', 'L', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02117', 'DS8915', '高功率舵机', '17850', '17000', '4944013 021170', '高电压舵机', 'sv', '特技飞行机?大型机用（高速型）', '', '12', '', '0', '20090919', '1', '', '0', '0', '0.09', '', '20090919', '69', 'D', '5', '1', 'H', 'N', 'L', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02118', 'DS559', '普及型舵机', '6300', '6000', '4944013 021187', '普及型舵机', 'sv', '汽车用?金属齿轮', '', '4.8', '', '0', '20090919', '1', '', '0', '0', '0.23', '', '20090919', '47', 'D', '3', '1', 'N', 'N', 'G', 'p', 'BB', '');
INSERT INTO `cn_db1` VALUES ('02120', 'DS811', '普及型舵机', '7875', '7500', '4944013 021200', '普及型舵机', 'sv', '普及型数字舵机（直升机?固定翼用）', '', '4', '', '0', '20090919', '0', '', '1', '0', '0.21', '', '20090919', '44', 'D', '0', '1', 'N', 'N', 'K', 'p', 'BB', '');
INSERT INTO `cn_db1` VALUES ('02121', 'DS589', '普及型舵机', '5250', '5000', '4944013 021217', '普及型舵机', 'sv', '普及型数字舵机（直升机?固定翼用）<br><br>※型号参照第一部分的（）内的内容', '', '5.2', '', '', '20090919', '1', '', '0', '0', '0.21', '', '20090919', '42', 'D', '0', '1', 'N', 'N', 'G', 'p', 'BB', '');
INSERT INTO `cn_db1` VALUES ('02122', 'DS8305', '高规格舵机', '13650', '13000', '4944013 021224', '高规格舵机', 'sv', '直升机用?比赛用', '', '9.6', '', '0', '20090919', '1', '', '0', '0', '0.15', '', '20090919', '49', 'D', '0', '1', 'N', 'N', 'K', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02123', 'DS599', '普及型舵机', '7350', '7000', '4944013 021231', '普及型舵机', 'sv', '普及型数字舵机（直升机用?固定翼用）<br><br>※型号参照第一部分的（）内的内容', '', '5.2', '', '', '20090919', '1', '', '0', '0', '0.21', '', '20090919', '45', 'D', '2', '1', 'N', 'N', 'G', 'p', 'BB', '');
INSERT INTO `cn_db1` VALUES ('02124', 'DS8355', '高规格舵机', '13650', '13000', '4944013 021248', '高规格舵机', 'sv', '直升机?比赛用', '', '6.2', '', '0', '20090919', '1', '', '0', '0', '0.09', '', '20090919', '49', 'D', '0', '1', 'N', 'N', 'K', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02125', 'DS831', '普及型舵机', '5250', '5000', '4944013 021255', '普及型舵机', 'sv', '普及型数字舵机（高速型）', '', '6', '', '0', '20100831', '1', '', '0', '0', '0.15', '', '20090919', '44', 'D', '0', '1', 'N', 'N', 'K', 'p', 'BB', '');
INSERT INTO `cn_db1` VALUES ('02128', 'DS161', '微型?迷你舵机', '10500', '10000', '4944013 021286', '微型迷你舵机', 'sv', '滑翔机用机翼用舵机', '', '3.7', '', '', '20090919', '', '', '1', '0', '0.22', '', '20090919', '24', 'D', '7', '1', 'N', 'N', 'Q', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02130', 'DS3201', '微型?迷你舵机', '10500', '10000', '4944013 021309', '微型迷你舵机', 'sv', '小型机用', '', '4', '', '0', '20090919', '0', '', '1', '0', '0.22', '', '20090919', '26', 'D', '0', '1', 'N', 'N', 'E', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02131', 'DS3301', '微型?迷你舵机', '10500', '10000', '4944013 021316', '微型迷你舵机', 'sv', '滑翔机用机翼用舵机', '', '4', '', '0', '20090919', '0', '', '1', '0', '0.22', '', '20090919', '30', 'D', '0', '1', 'N', 'N', 'F', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02133', 'DS3401', '微型?迷你舵机', '11550', '11000', '4944013 021330', '微型迷你舵机', 'sv', '固定翼用?全能型', '', '4.3', '', '0', '20090919', '1', '', '0', '0', '0.19', '', '20090919', '30', 'D', '1', '1', 'N', 'N', 'E', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02134', 'DS9401', '薄型舵机', '12600', '12000', '4944013 021347', '薄型舵机', 'sv', '固定翼用?全能型', '', '5', '', '0', '20090919', '0', '', '1', '0', '0.17', '', '20090919', '42', 'D', '1', '1', 'N', 'N', 'H', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02136', 'DS362', '微型?迷你舵机', '8925', '8500', '4944013 021361', '微型迷你舵机', 'sv', '小心固定翼?滑翔机用<br><br>※型号参照第一部分（）内的内容', '', '3.8', '', '', '20090919', '1', '', '0', '0', '0.24', '', '20090919', '24', 'D', '1', '1', 'N', 'N', 'C', 'p', 'BB', '');
INSERT INTO `cn_db1` VALUES ('02137', 'DS385', '微型舵机', '5250', '5000', '4944013 021378', '微型舵机', 'sv', '超小型9g?小型电动飞机用', '', '2', '', '0', '20090919', '1', '', '0', '0', '0.16', '', '20090919', '9', 'D', '0', '1', 'N', 'N', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02138', 'DS3405', '微型?迷你舵机', '11550', '11000', '4944013 021385', '微型迷你舵机', 'sv', '1/12电动车?小型机用（数字高速型）', '', '2.8', '', '0', '20090919', '1', '', '0', '0', '0.13', '', '20090919', '30', 'D', '1', '1', 'N', 'N', 'E', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02139', 'DS9421', '薄型舵机', '11550', '11000', '4944013 021392', '薄型舵机', 'sv', '固定翼用?全能型', '', '5', '', '0', '20090919', '1', '', '0', '0', '0.17', '', '20090919', '38', 'D', '2', '1', 'N', 'N', 'H', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02140', 'DS318', '微型舵机', '4200', '4000', '4944013 021408', '薄型舵机', 'sv', '超小型6g?小型电动飞机用', '', '0.7', '', '0', '20090919', '1', '', '0', '0', '0.08', '', '20090919', '6', 'D', '0', '1', 'N', 'N', 'A', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02141', 'DS386', '微型舵机', '6300', '6000', '4944013 021415', '薄型舵机', 'sv', '超小型12g?电动飞机用', '', '2', '', '0', '20090919', '1', '', '0', '0', '0.16', '', '20090919', '12', 'D', '1', '1', 'N', 'N', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02149', 'DS9501', '薄型舵机', '13650', '13000', '4944013 021491', '微型舵机', 'sv', '固定翼用?全能（扭矩型）', '', '6.2', '', '0', '20090919', '0', '', '1', '0', '0.17', '', '20090919', '43', 'D', '1', '1', 'N', 'N', 'I', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02150', 'DS9505', '薄型舵机', '13650', '13000', '4944013 021507', '微型舵机', 'sv', '固定翼用?全能（速度型）', '', '4', '', '0', '20090919', '0', '', '1', '0', '0.12', '', '20090919', '43', 'D', '1', '1', 'N', 'N', 'I', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02151', 'DS171', '机翼舵机', '10500', '10000', '4944013 021514', '微型迷你舵机', 'sv', '小型机翼用舵机', '', '4.3', '', '0', '20090919', '1', '', '0', '0', '0.16', '', '20090919', '22', 'D', '1', '1', 'N', 'N', 'D', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02152', 'DS9511', '薄型舵机', '13650', '13000', '4944013 021521', '微型舵机', 'sv', '固定翼用?全能（扭矩型）', '', '6.2', '', '0', '20090919', '1', '', '0', '0', '0.17', '', '20090919', '43', 'D', '1', '1', 'N', 'N', 'J', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02153', 'DS9515', '薄型舵机', '13650', '13000', '4944013 021538', '微型舵机', 'sv', '固定翼用?全能（速度型）', '', '4', '', '0', '20090919', '1', '', '0', '0', '0.12', '', '20090919', '43', 'D', '1', '1', 'N', 'N', 'J', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02154', 'DS331', '微型舵机?迷你舵机', '10500', '10000', '4944013 021545', '微型舵机　DS331', 'sv', '微型舵机 ', '', '4.3', '', '', '20110531', '1', '', '0', '0', '0.16', '', '20101109', '22', 'D', '1', '1', 'N', 'N', 'O', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02155', 'DS179HV', '高电压　机翼舵机', '10500', '10000', '4944013 021552', '高电压舵机　机翼舵机DS179HV', 'sv', '额定电压：7.4V<br>动作电压：6.0V-8.5V<br>小型机翼用舵机', '', '4.3', '', '', '20110531', '1', '', '0', '0', '0.16', '', '20101109', '22', 'D', '1', '1', 'N', 'H', 'D', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02156', 'DS339HV', '高电压 机翼舵机', '10500', '10000', '4944013 021569', '高电压舵机　机翼舵机 DS339HV', 'sv', '额定电压：7.4V<br>动作电压：6.0V-8.5V<br>高压微型舵机', '', '4.3', '', '', '20110531', '1', '', '0', '0', '0.16', '', '20101109', '22', 'D', '1', '1', 'N', 'H', 'O', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02157', 'DS3421HV', '高电压　迷你舵机　扭矩型', '11550', '11000', '4944013 021576', '高电压舵机 迷你舵机DS3421HV', 'sv', '额定电压：7.4V<br>动作电压：6.0V-8.5V<br>固定翼用?全能', '', '6.6', '', '0', '20101231', '1', '', '0', '0', '0.16', '', '20100611', '30', 'D', '1', '1', 'N', 'H', 'E', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02158', 'DS3425HV', '高电压舵机　迷你舵机　速度型', '11550', '11000', '4944013 021583', '高电压舵机　迷你舵机　DS3425HV', 'sv', '额定电压：7.4V<br>动作电压：6.0V-8.5V<br>固定翼用?全能', '', '4.3', '', '0', '20101231', '1', '', '0', '0', '0.11', '', '20100611', '30', 'D', '1', '1', 'N', 'H', 'E', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02186', 'DS380G', '陀螺仪专用舵机', '5250', '5000', '4944013 021866', '陀螺仪专用舵机', 'sv', '陀螺仪用微型舵机（パークマイトクラス）', '', '1', '', '0', '20090919', '1', '', '0', '0', '0.08', '', '20090919', '9', 'D', '0', '1', 'N', 'G', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02187', 'DS3500G', '陀螺仪专用舵机', '10500', '10000', '4944013 021873', '陀螺仪专用舵机', 'sv', '陀螺仪用迷你舵机', '', '2', '', '0', '20090919', '1', '', '0', '0', '0.07', '', '20090919', '26', 'D', '0', '1', 'N', 'G', 'E', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02189', 'DS8900G', '陀螺仪专用舵机', '16800', '16000', '4944013 021897', '陀螺仪专用舵机', 'sv', '陀螺仪用数字舵机', '', '3.5', '', '0', '20090919', '1', '', '0', '0', '0.05', '', '20090919', '64', 'D', '0', '1', 'H', 'G', 'L', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02190', 'DS8400G', '陀螺仪专用舵机', '10500', '10000', '4944013 021903', '陀螺仪专用舵机', 'sv', '陀螺仪用数字舵机', '', '3.1', '', '', '20090919', '1', '', '0', '0', '0.07', '', '20090919', '49', 'D', '0', '1', 'N', 'G', 'K', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02203', 'DS6301', '高功率舵机', '27300', '26000', '4944013 022030', '高功率舵机', 'sv', '特技飞行机?大型机（高扭矩型）', '', '33', '', '0', '20090919', '1', '', '0', '0', '0.17', '', '20090919', '80', 'D', '5', '1', 'F', 'N', 'M', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02204', 'DS6305', '高功率舵机', '27300', '26000', '4944013 022047', '高功率舵机', 'sv', '特技飞行机?大型机（高速型）', '', '16', '', '0', '20090919', '1', '', '0', '0', '0.08', '', '20090919', '80', 'D', '5', '1', 'F', 'N', 'M', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02205', 'DS6311HV', '高电压舵机　高扭矩型', '27300', '26000', '4944013 022054', '高电压舵机', 'sv', '●额定电压：7.4V<br>●动作电压：6.0-8.5V<br>特技飞行机?大型机用（高扭矩型）', '', '36.5', '', '0', '20090918', '1', '', '0', '0', '0.13', '', '20090918', '80', 'D', '3', '1', 'F', 'H', 'M', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02206', 'DS6315HV', '高电压舵机　高速型', '27300', '26000', '4944013 022061', '高电压舵机', 'sv', '●额定电压：7.4V<br>●动作电压：6.0-8.5V<br>特技飞行机?大型机用（高扭矩型）', '', '17.8', '', '0', '20090918', '1', '', '0', '0', '0.06', '', '20090918', '80', 'D', '3', '1', 'F', 'H', 'M', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02207', 'DS6321HV', '高电压舵机', '27300', '26000', '4944013 022078', '高电压舵机', 'sv', '车用（高扭矩型）<br>for SURFACE(短电线）<br><br>●额定电压：7.4V　<br>●动作电压：6.0-8.5V', '', '36.5', '', '0', '20090919', '1', '', '0', '0', '0.13', '', '20090919', '80', 'D', '3', '1', 'F', 'H', 'M', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02208', 'DS6325HV', '高电压舵机', '27300', '26000', '4944013 022085', '高电压舵机', 'sv', '车用（高速型）<br>for SURFACE(短电线）<br><br>●额定电压：7.4V<br>●动作电压：6.0-8.5V', '', '17.8', '', '0', '20090919', '1', '', '0', '0', '0.06', '', '20090919', '80', 'D', '3', '1', 'F', 'H', 'M', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02209', 'DS8921HV', '高电压舵机', '18900', '18000', '4944013 022092', '高电压舵机', 'sv', '特技飞行机?大型机用（高扭矩型）<br>for SURFACE(短电线）<br><br>●额定电压：7.4V<br>●动作电压：6.0-8.5V', '', '36.5', '', '0', '20090919', '1', '', '0', '0', '0.13', '', '20090919', '72', 'D', '3', '1', 'H', 'H', 'M', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02210', 'DS8925HV', '高电压舵机', '18900', '18000', '4944013 022108', '高电压舵机', 'sv', '特技飞行机?大型机用（高速型）<br>for SURFACE(短电线）<br><br>●额定电压：7.4V<br>●动作电压：6.0-8.5V', '', '17.8', '', '0', '20090919', '1', '', '0', '0', '0.06', '', '20090919', '72', 'D', '3', '1', 'H', 'H', 'M', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02211', 'DS387HV', '高电压微型舵机', '6825', '6500', '4944013 022115', 'ハイボルテージ　サブマイクロサーボ　7.4V　DS387HV　メタルギヤ　金属ギヤ', 'sv', '型号:21.5ｘ11.5ｘ21.5mm<br>额定：7.4V<br>动作电压：6.0V-8.5V<br>●メタルギヤ', '', '2', '', '', '20110630', '1', '20110131', '0', '0', '0.16', '', '20110203', '12', 'D', '1', '1', 'N', 'H', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02212', 'DS388HV', '高电压微型舵机(高速型)', '5775', '5500', '4944013 022122', 'ハイボルテージ　サブマイクロサーボ　7.4V　DS388HV', 'sv', '高电压微型舵机（高速型)<br>型号:21.5ｘ11.5ｘ21.5mm<br>定额：7.4V<br>动作电压：6.0V-8.5V', '', '1', '', '', '20110630', '1', '20110131', '0', '0', '0.08', '', '20110203', '9', 'D', '0', '1', 'N', 'H', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02213', 'DS389HV', '高电压微型舵机(高速型)', '6825', '6500', '4944013 022139', 'ハイボルテージ　サブマイクロサーボ　7.4V　DS389HV　メタルギヤ　金属ギヤ', 'sv', '高电压微型舵机（高速型)<br>型号:21.5ｘ11.5ｘ21.5mm<br>定额：7.4V<br>动作电压：6.0V-8.5V<br>●メタルギヤ', '', '1', '', '', '20110630', '1', '20110131', '0', '0', '0.08', '', '20110203', '12', 'D', '1', '1', 'N', 'H', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02216', 'DS319HV', '高电压微型舵机', '4200', '4000', '4944013 022160', 'ハイボルテージ サブマイクロ デジタルサーボ DS319HV', 'sv', '高电压微型舵机(高速型)<br>型号:20x11.5x21 重量:6g<br><br>6.0V 0.6kg?cm 0.10sec/60<br>7.4V 0.7kg?cm 0.08sec/60<br><br>产品规格测定电压測:6.0/7.4V<br>额定:7.4V<br>动作电压:6.0V-8.5V', '', '6/7', '', '1', '', '3', '', '0', '0', '1 1/4', '', '20110510', '6', 'D', '0', '0', 'N', 'H', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02217', 'DS588HV', '高电压数字舵机', '5250', '5000', '4944013 022177', 'ハイボルテージ デジタルサーボ DS588HV', 'sv', '高电压微型舵机<br>型号:35.5x19x38.5 重量:42g<br><br>6.0V 4.2kg?cm 0.26sec/60<br>7.4V 5.2kg?cm 0.21sec/60<br><br>产品规格测定电压:6.0/7.4V<br>定额:7.4V<br>动作电压:6.0V-8.5V', '', '21/26', '', '1', '', '3', '', '0', '0', '1 5/21', '', '20110510', '42', 'D', '2', '0', 'N', 'H', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02223', 'DS9521HV', '高电压薄型舵机(扭矩型)', '13650', '13000', '4944013 022238', 'ハイボルテージ ロープロファイルサーボ トルクタイプ DS9521HV', 'sv', '高电压微型舵机(扭矩型)<br>型号:25.5x19x40.5 重量:43g<br><br>6.0V 6.1kg?cm 0.19sec/60<br>7.4V 7.6kg?cm 0.15sec/60<br><br>产品规格测定电压圧:6.0/7.4V<br>额定:7.4V<br>动作电压:6.0V-8.5V<br><br>●メタルギヤ', '', '61/76', '', '1', '', '3', '', '0', '0', '1 4/15', '', '20110510', '43', 'D', '1', '0', 'N', 'H', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02224', 'DS9525HV', '高电压薄型舵机(速度型)', '13650', '13000', '4944013 022245', 'ハイボルテージ ロープロファイルサーボ  スピードタイプ DS9525HV', 'sv', '高电压微型舵机(速度型)<br>型号:25.5x19x40.5 重量:43g<br><br>6.0V 4.0kg?cm 0.12sec/60<br>7.4V 5.0kg?cm 0.10sec/60<br><br>产品规格测定电压:6.0/7.4V<br>额定:7.4V<br>动作电压:6.0V-8.5V<br><br>●メタルギヤ', '', '4/5', '', '1', '', '3', '', '0', '0', '1 1/5', '', '20110510', '43', 'D', '1', '0', 'N', 'H', 'B', 'p', '', '');
INSERT INTO `cn_db1` VALUES ('02290', 'MP30T', '无刷 　迷你舵机', '15750', '15000', '4944013 022900', 'ブラシレス　ミニサーボ　MP30T　トルクタイプ', 'sv', '固定翼用?全能', '', '4.7', '', '', '20110531', '1', '', '0', '0', '0.19', '', '20101109', '30', 'D', '1', '1', 'N', 'B', 'E', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02291', 'MP30S', '无刷 　迷你舵机', '15750', '15000', '4944013 022917', 'ブラシレス　ミニサーボ　MP30S　スピードタイプ', 'sv', '固定翼?全能', '', '3.1', '', '', '20110531', '1', '', '0', '0', '0.13', '', '20101109', '30', 'D', '1', '1', 'N', 'B', 'E', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02292', 'MP30G', '无刷 　迷你舵机', '14700', '14000', '4944013 022924', 'ブラシレス　ミニサーボ　MP30G　ジャイロ用', 'sv', '陀螺仪用无刷迷你舵机', '', '2.7', '', '', '20110531', '1', '', '0', '0', '0.07', '', '20101109', '26', 'D', '', '1', 'N', 'G', 'E', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02293', 'MP90T', '无刷　薄型舵机', '17850', '17000', '4944013 022931', 'ブラシレス　ロープロファイルサーボ　MP90T　トルクタイプ', 'sv', '薄型无刷舵机(扭矩型)', '', '8.3', '', '0', '20100831', '1', '', '0', '0', '0.14', '', '20100611', '43', 'D', '1', '0', 'H', 'B', 'P', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02294', 'MP90S', '无刷　薄型舵机', '17850', '17000', '4944013 022948', 'ブラシレス　ロープロファイルサーボ　MP90S　スピードタイプ', 'sv', '薄型无刷舵机(速度型)', '', '4.6', '', '0', '20100831', '1', '', '0', '0', '0.08', '', '20100611', '43', 'D', '1', '0', 'H', 'B', 'P', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02295', 'MP90R', '无刷　收脚舵机', '17850', '17000', '4944013 022955', 'ブラシレス　引込脚サーボ　MP90G　サーボスピード対応', 'sv', '收轮无刷舵机<br>★对应舵机速度', '', '13.9', '', '0', '20100831', '1', '', '0', '0', '0.58', '', '20100611', '43', 'D', '1', '0', 'H', 'B', 'P', 'p', 'BB(W)', '');
INSERT INTO `cn_db1` VALUES ('02300', 'MP70', '无刷舵机', '16800', '16000', '4944013 023006', 'ブラシレスサーボ', 'sv', '直升机比赛用<br><br>※型号参照第一部分（）内的内容', '', '9.6', '', '', '20090919', '1', '', '0', '0', '0.15', '', '20090919', '49', 'D', '0', '1', 'N', 'B', 'K', 'p', 'BB(W)', '');
